Re = 60
Starting LBM simulation...
Grid: 512 x 200
tau = 0.65, u_in = 0.075
Step 0 completed
Step 100 completed
Step 200 completed
Step 300 completed
Step 400 completed
Step 500 completed
Step 600 completed
Step 700 completed
Step 800 completed
Step 900 completed
Step 1000 completed
Step 1100 completed
Step 1200 completed
Step 1300 completed
Step 1400 completed
Step 1500 completed
Step 1600 completed
Step 1700 completed
Step 1800 completed
Step 1900 completed
Step 2000 completed
Step 2100 completed
Step 2200 completed
Step 2300 completed
Step 2400 completed
Step 2500 completed
Step 2600 completed
Step 2700 completed
Step 2800 completed
Step 2900 completed
Step 3000 completed
Step 3100 completed
Step 3200 completed
Step 3300 completed
Step 3400 completed
Step 3500 completed
Step 3600 completed
Step 3700 completed
Step 3800 completed
Step 3900 completed
Step 4000 completed
Step 4100 completed
Step 4200 completed
Step 4300 completed
Step 4400 completed
Step 4500 completed
Step 4600 completed
Step 4700 completed
Step 4800 completed
Step 4900 completed
Step 5000 completed
Step 5100 completed
Step 5200 completed
Step 5300 completed
Step 5400 completed
Step 5500 completed
Step 5600 completed
Step 5700 completed
Step 5800 completed
Step 5900 completed
Final force: Fx = 0.295213, Fy = -0.00209917
Cd = 2.62411
Simulation finished!
